iter	Passed	Remaining
259	188	536
260	188	534
261	189	532
262	189	531
263	190	530
264	190	528
265	190	526
266	191	525
267	191	523
268	191	521
269	192	519
270	192	518
271	192	516
272	193	514
273	193	513
274	193	511
275	194	509
276	194	508
277	194	506
278	195	504
279	195	503
280	196	501
281	196	499
282	196	498
283	197	496
284	197	495
285	197	493
286	198	492
287	198	490
288	198	488
289	199	487
290	199	485
291	199	484
292	200	482
293	200	481
294	200	479
295	201	478
296	201	477
297	202	476
298	202	475
299	203	474
300	203	472
301	203	471
302	204	469
303	204	468
304	205	467
305	205	466
306	206	465
307	206	464
308	207	463
309	207	462
310	208	460
311	208	459
312	208	458
313	209	456
314	209	455
315	209	454
316	210	452
317	210	451
318	210	450
319	211	448
320	211	447
321	211	445
322	212	444
323	212	443
324	212	442
325	213	440
326	213	439
327	213	438
328	214	437
329	214	435
330	214	434
331	215	433
332	215	432
333	216	431
334	216	429
335	216	428
336	217	428
337	218	427
338	218	425
339	218	424
340	219	423
341	219	422
342	219	421
343	220	419
344	220	418
345	220	417
346	221	416
347	221	415
348	222	414
349	222	413
350	223	412
351	223	411
352	223	410
353	224	409
354	224	408
355	225	407
356	225	406
357	226	405
358	226	404
359	227	403
360	227	402
361	227	401
362	228	400
363	228	399
364	228	398
365	229	397
366	229	395
367	229	394
368	230	393
369	230	392
370	230	391
371	231	390
372	231	389
373	232	389
374	232	388
375	233	387
376	233	386
377	234	385
378	234	384
379	235	384
380	235	383
381	236	382
382	236	381
383	237	380
384	237	379
385	237	378
386	238	377
387	238	376
388	238	375
389	239	374
390	239	373
391	239	372
392	240	370
393	240	369
394	240	368
395	241	367
396	241	366
397	241	365
398	242	364
399	242	363
400	242	362
401	243	361
402	243	361
403	244	360
404	244	359
405	244	358
406	245	357
407	245	356
408	245	355
409	246	354
410	246	353
411	247	352
412	247	351
413	247	350
414	248	349
415	248	348
416	248	347
417	249	347
418	249	346
419	249	345
420	250	344
421	250	343
422	250	342
423	251	341
424	251	340
425	251	339
426	252	338
427	252	337
428	252	336
429	253	335
430	253	334
431	253	333
432	254	332
433	254	332
434	254	331
435	255	330
436	255	329
437	256	328
438	256	327
439	256	326
440	257	325
441	257	324
442	257	323
443	257	323
444	258	322
445	258	321
446	258	320
447	259	319
448	259	318
449	259	317
450	260	316
451	260	315
452	260	315
453	261	314
454	261	313
455	262	312
456	262	312
457	263	311
458	263	310
459	263	309
460	264	308
461	264	308
462	264	307
463	265	306
464	265	305
465	265	304
466	266	303
467	266	303
468	266	302
469	267	301
470	267	300
471	267	299
472	268	299
473	268	298
474	269	297
475	269	296
476	269	295
477	270	295
478	270	294
479	270	293
480	271	292
481	271	291
482	271	291
483	272	290
484	272	289
485	273	288
486	273	288
487	273	287
488	274	286
489	274	285
490	275	285
491	275	284
492	275	283
493	276	282
494	276	282
495	277	281
496	277	280
497	277	280
498	278	279
499	278	278
500	279	278
501	279	277
502	280	276
503	280	276
504	281	275
505	281	274
506	281	274
507	282	273
508	282	272
509	283	272
510	283	271
511	283	270
512	284	269
513	284	269
514	285	268
515	285	267
516	285	266
517	286	266
518	286	265
519	286	264
520	287	263
521	287	263
522	287	262
523	288	261
524	288	261
525	288	260
526	289	259
527	289	258
528	289	258
529	290	257
530	290	256
531	291	256
532	291	255
533	291	254
534	292	254
535	292	253
536	293	252
537	293	252
538	294	251
539	294	250
540	295	250
541	295	249
542	295	248
543	296	248
544	296	247
545	297	246
546	297	246
547	298	245
548	298	245
549	298	244
550	299	243
551	299	243
552	300	242
553	305	246
554	307	246
555	308	246
556	308	245
557	309	245
558	309	244
559	310	243
560	310	243
561	311	242
562	311	241
563	312	241
564	312	240
565	312	239
566	313	239
567	313	238
568	314	237
569	314	237
570	314	236
571	315	235
572	315	235
573	315	234
574	316	233
575	317	233
576	318	233
577	319	233
578	319	232
579	320	231
580	320	231
581	321	230
582	322	230
583	323	230
584	324	229
585	324	229
586	325	228
587	325	228
588	326	227
589	326	227
590	327	226
591	327	225
592	327	225
593	328	224
594	330	225
595	331	224
596	331	223
597	332	223
598	332	222
599	333	222
600	333	221
601	334	220
602	334	220
603	338	221
604	339	221
605	339	220
606	340	220
607	341	219
608	341	219
609	342	218
610	342	218
611	343	217
612	343	216
613	344	216
614	344	215
615	345	215
616	345	214
617	346	213
618	346	213
619	347	212
620	347	212
621	348	211
622	348	211
623	349	210
624	349	209
625	350	209
626	350	208
627	351	208
628	351	207
629	352	206
630	353	206
631	353	205
632	354	205
633	354	204
634	356	205
635	357	204
636	357	203
637	358	203
638	358	202
639	359	202
640	359	201
641	360	200
642	360	200
643	361	199
644	361	199
645	362	198
646	363	198
647	363	197
648	365	197
649	365	197
650	366	196
651	366	195
652	367	195
653	368	194
654	368	194
655	369	193
656	369	193
657	370	192
658	370	191
659	371	191
660	371	190
661	372	190
662	372	189
663	373	188
664	373	188
665	374	187
666	374	187
667	375	186
668	375	185
669	375	185
670	376	184
671	376	183
672	377	183
673	377	182
674	378	182
675	378	181
676	379	181
677	380	180
678	380	180
679	381	179
680	381	178
681	382	178
682	382	177
683	383	177
684	383	176
685	384	175
686	384	175
687	385	174
688	385	174
689	385	173
690	386	172
691	386	172
692	387	171
693	387	170
694	387	170
695	388	169
696	388	168
697	388	168
698	389	167
699	389	166
700	390	166
701	390	165
702	390	165
703	391	164
704	391	163
705	391	163
706	392	162
707	392	161
708	393	161
709	393	160
710	394	160
711	394	159
712	395	159
713	395	158
714	396	157
715	396	157
716	397	156
717	397	156
718	398	155
719	398	155
720	398	154
721	399	153
722	399	153
723	400	152
724	400	152
725	401	151
726	401	150
727	401	150
728	402	149
729	402	148
730	403	148
731	403	147
732	403	147
733	404	146
734	404	145
735	404	145
736	405	144
737	405	143
738	405	143
739	406	142
740	406	142
741	407	141
742	407	141
743	408	140
744	408	139
745	409	139
746	409	138
747	409	138
748	410	137
749	410	136
750	410	136
751	411	135
752	411	135
753	411	134
754	412	133
755	412	133
756	412	132
757	413	131
758	413	131
759	413	130
760	414	130
761	414	129
762	414	128
763	415	128
764	415	127
765	415	127
766	416	126
767	416	125
768	416	125
769	417	124
770	417	123
771	417	123
772	418	122
773	418	122
774	418	121
775	418	120
776	419	120
777	419	119
778	419	119
779	420	118
780	420	117
781	420	117
782	421	116
783	421	116
784	421	115
785	422	114
786	422	114
787	423	113
788	423	113
789	424	112
790	424	112
791	424	111
792	425	111
793	426	110
794	426	110
795	427	109
796	427	108
797	427	108
798	428	107
799	428	107
800	428	106
801	429	105
802	429	105
803	429	104
804	430	104
805	430	103
806	430	103
807	430	102
808	431	101
809	431	101
810	431	100
811	432	100
812	432	99
813	432	98
814	433	98
815	433	97
816	433	97
817	434	96
818	434	96
819	434	95
820	435	94
821	435	94
822	436	93
823	436	93
824	436	92
825	437	92
826	438	91
827	438	91
828	439	90
829	439	90
830	439	89
831	440	88
832	440	88
833	440	87
834	441	87
835	441	86
836	441	86
837	442	85
838	442	84
839	443	84
840	443	83
841	443	83
842	444	82
843	444	82
844	445	81
845	445	81
846	445	80
847	446	79
848	446	79
849	446	78
850	447	78
851	447	77
852	447	77
853	448	76
854	448	76
855	448	75
856	449	74
857	449	74
858	449	73
859	450	73
860	450	72
861	450	72
862	451	71
863	451	71
864	451	70
865	452	70
866	452	69
867	453	68
868	453	68
869	454	67
870	454	67
871	454	66
872	455	66
873	456	65
874	456	65
875	456	64
876	457	64
877	457	63
878	457	63
879	458	62
880	458	61
881	459	61
882	459	60
883	459	60
884	460	59
885	460	59
886	461	58
887	461	58
888	461	57
889	462	57
890	462	56
891	462	56
892	463	55
893	463	54
894	463	54
895	464	53
896	464	53
897	465	52
898	465	52
899	465	51
900	466	51
901	466	50
902	467	50
903	467	49
904	467	49
905	468	48
906	468	48
907	469	47
908	469	47
909	470	46
910	470	45
911	471	45
912	471	44
913	472	44
914	472	43
915	472	43
916	473	42
917	473	42
918	473	41
919	474	41
920	474	40
921	474	40
922	475	39
923	475	39
924	476	38
925	476	38
926	476	37
927	477	37
928	477	36
929	477	35
930	478	35
931	478	34
932	479	34
933	479	33
934	479	33
935	480	32
936	480	32
937	481	31
938	482	31
939	482	30
940	483	30
941	483	29
942	484	29
943	484	28
944	485	28
945	485	27
946	485	27
947	486	26
948	486	26
949	487	25
950	487	25
951	487	24
952	488	24
953	488	23
954	489	23
955	489	22
956	489	22
957	490	21
958	490	20
959	490	20
960	491	19
961	491	19
962	491	18
963	492	18
964	492	17
965	493	17
966	493	16
967	493	16
968	494	15
969	494	15
970	494	14
971	495	14
972	495	13
973	496	13
974	496	12
975	497	12
976	498	11
977	498	11
978	499	10
979	499	10
980	499	9
981	500	9
982	500	8
983	500	8
984	501	7
985	501	7
986	501	6
987	502	6
988	502	5
989	502	5
990	503	4
991	503	4
992	503	3
993	504	3
994	504	2
995	504	2
996	505	1
997	505	1
998	505	0
999	506	0
